93, 9425, 9430.445, 9466, 534
94, 9425, 9430.58, 9466, 534
95, 9425, 9430.875, 9466, 534
96, 9425, 9431.135, 9466, 534
97, 9425, 9431.62, 9466, 534
98, 9425, 9431.76, 9466, 534
99, 9425, 9432.19, 9466, 534
100, 9425, 9432.885, 9466, 534
101, 9425, 9433.315, 9466, 534
102, 9425, 9434.12, 9466, 534
103, 9425, 9434.595, 9466, 534
104, 9425, 9435.275, 9466, 534
105, 9425, 9436.405, 9466, 534
106, 9425, 9436.865, 9466, 534
107, 9426, 9438.285, 9466, 534
108, 9427, 9439.67, 9466, 534
109, 9429, 9440.36, 9466, 534
110, 9429, 9441.06, 9466, 534
111, 9429, 9441.935, 9466, 534
112, 9430, 9443.655, 9466, 534
113, 9433, 9445.115, 9466, 534
114, 9433, 9446.065, 9466, 534
115, 9436, 9448.085, 9466, 534
116, 9438, 9449.605, 9466, 534
117, 9440, 9450.775, 9466, 534
118, 9444, 9451.805, 9466, 534
119, 9445, 9452.78, 9466, 534
120, 9448, 9453.57, 9466, 534
121, 9448, 9454.37, 9466, 534
122, 9448, 9455.44, 9466, 534
123, 9448, 9456.395, 9466, 534
124, 9448, 9457.41, 9466, 534
125, 9448, 9458.25, 9466, 534
126, 9449, 9459.82, 9466, 534
127, 9452, 9460.79, 9466, 534
128, 9452, 9462.2, 9466, 534
129, 9457, 9463.865, 9466, 534
130, 9462, 9464.95, 9466, 534
131, 9463, 9465.375, 9466, 534
132, 9464, 9465.71, 9466, 534
133, 9464, 9465.92, 9466, 534
134, 9466, 9466, 9466, 534
135, 9466, 9466, 9466, 534
136, 9466, 9466, 9466, 534
137, 9466, 9466, 9466, 534
138, 9466, 9466, 9466, 534
139, 9466, 9466, 9466, 534
140, 9466, 9466, 9466, 534
141, 9466, 9466, 9466, 534
142, 9466, 9466, 9466, 534
143, 9466, 9466, 9466, 534
144, 9466, 9466, 9466, 534
145, 9466, 9466, 9466, 534
146, 9466, 9466, 9466, 534
147, 9466, 9466, 9466, 534
148, 9466, 9466, 9466, 534
149, 9466, 9466, 9466, 534
150, 9466, 9466, 9466, 534
151, 9466, 9466, 9466, 534
152, 9466, 9466, 9466, 534
153, 9466, 9466, 9466, 534
154, 9466, 9466, 9466, 534
155, 9466, 9466, 9466, 534
156, 9466, 9466, 9466, 534
157, 9466, 9466, 9466, 534
158, 9466, 9466, 9466, 534
159, 9466, 9466, 9466, 534
160, 9466, 9466, 9466, 534
161, 9466, 9466, 9466, 534
162, 9466, 9466, 9466, 534
163, 9466, 9466, 9466, 534
164, 9466, 9466, 9466, 534
165, 9466, 9466, 9466, 534
166, 9466, 9466, 9466, 534
167, 9466, 9466, 9466, 534
168, 9466, 9466, 9466, 534
169, 9466, 9466, 9466, 534
170, 9466, 9466, 9466, 534
171, 9466, 9466, 9466, 534
172, 9466, 9466, 9466, 534
173, 9466, 9466, 9466, 534
174, 9466, 9466, 9466, 534
175, 9466, 9466, 9466, 534
176, 9466, 9466, 9466, 534
177, 9466, 9466, 9466, 534
178, 9466, 9466, 9466, 534
179, 9466, 9466, 9466, 534
180, 9466, 9466, 9466, 534
181, 9466, 9466, 9466, 534
182, 9466, 9466, 9466, 534
183, 9466, 9466, 9466, 534
184, 9466, 9466, 9466, 534
185, 9466, 9466, 9466, 534
186, 9466, 9466, 9466, 534
187, 9466, 9466, 9466, 534
188, 9466, 9466, 9466, 534
189, 9466, 9466, 9466, 534
190, 9466, 9466, 9466, 534
191, 9466, 9466, 9466, 534
192, 9466, 9466, 9466, 534
193, 9466, 9466, 9466, 534
194, 9466, 9466, 9466, 534
195, 9466, 9466, 9466, 534
196, 9466, 9466, 9466, 534
197, 9466, 9466, 9466, 534
198, 9466, 9466, 9466, 534
199, 9466, 9466, 9466, 534
200, 9466, 9466, 9466, 534
201, 9466, 9466, 9466, 534
202, 9466, 9466, 9466, 534
203, 9466, 9466, 9466, 534
204, 9466, 9466, 9466, 534
205, 9466, 9466, 9466, 534
206, 9466, 9466, 9466, 534
207, 9466, 9466, 9466, 534
208, 9466, 9466, 9466, 534
209, 9466, 9466, 9466, 534
210, 9466, 9466, 9466, 534
211, 9466, 9466, 9466, 534
212, 9466, 9466, 9466, 534
213, 9466, 9466, 9466, 534
214, 9466, 9466, 9466, 534
215, 9466, 9466, 9466, 534
216, 9466, 9466, 9466, 534
217, 9466, 9466, 9466, 534
218, 9466, 9466, 9466, 534
219, 9466, 9466, 9466, 534
220, 9466, 9466, 9466, 534
221, 9466, 9466, 9466, 534
222, 9466, 9466, 9466, 534
223, 9466, 9466, 9466, 534
224, 9466, 9466, 9466, 534
225, 9466, 9466, 9466, 534
226, 9466, 9466, 9466, 534
227, 9466, 9466, 9466, 534
228, 9466, 9466, 9466, 534
229, 9466, 9466, 9466, 534
230, 9466, 9466, 9466, 534
231, 9466, 9466, 9466, 534
232, 9466, 9466, 9466, 534
233, 9466, 9466, 9466, 534
234, 9466, 9466, 9466, 534
235, 9466, 9466, 9466, 534
236, 9466, 9466, 9466, 534
237, 9466, 9466, 9466, 534
238, 9466, 9466, 9466, 534
239, 9466, 9466, 9466, 534
240, 9466, 9466, 9466, 534
241, 9466, 9466, 9466, 534
242, 9466, 9466, 9466, 534
243, 9466, 9466, 9466, 534
244, 9466, 9466, 9466, 534
245, 9466, 9466, 9466, 534
246, 9466, 9466, 9466, 534
247, 9466, 9466, 9466, 534
248, 9466, 9466, 9466, 534
249, 9466, 9466, 9466, 534
250, 9466, 9466, 9466, 534
251, 9466, 9466, 9466, 534
252, 9466, 9466, 9466, 534
253, 9466, 9466, 9466, 534
254, 9466, 9466, 9466, 534
255, 9466, 9466, 9466, 534
256, 9466, 9466, 9466, 534
257, 9466, 9466, 9466, 534
258, 9466, 9466, 9466, 534
259, 9466, 9466, 9466, 534
260, 9466, 9466, 9466, 534
261, 9466, 9466, 9466, 534
262, 9466, 9466, 9466, 534
263, 9466, 9466, 9466, 534
264, 9466, 9466, 9466, 534
265, 9466, 9466, 9466, 534
266, 9466, 9466, 9466, 534
267, 9466, 9466, 9466, 534
268, 9466, 9466, 9466, 534
269, 9466, 9466, 9466, 534
270, 9466, 9466, 9466, 534
271, 9466, 9466, 9466, 534
272, 9466, 9466, 9466, 534
273, 9466, 9466, 9466, 534
274, 9466, 9466, 9466, 534
275, 9466, 9466, 9466, 534
276, 9466, 9466, 9466, 534
277, 9466, 9466, 9466, 534
278, 9466, 9466, 9466, 534
279, 9466, 9466, 9466, 534
280, 9466, 9466, 9466, 534
281, 9466, 9466, 9466, 534
282, 9466, 9466, 9466, 534
283, 9466, 9466, 9466, 534
284, 9466, 9466, 9466, 534
285, 9466, 9466, 9466, 534
286, 9466, 9466, 9466, 534
287, 9466, 9466, 9466, 534
288, 9466, 9466, 9466, 534
289, 9466, 9466, 9466, 534
290, 9466, 9466, 9466, 534
291, 9466, 9466, 9466, 534
292, 9466, 9466, 9466, 534
293, 9466, 9466, 9466, 534
294, 9466, 9466, 9466, 534
295, 9466, 9466, 9466, 534
296, 9466, 9466, 9466, 534
297, 9466, 9466, 9466, 534
298, 9466, 9466, 9466, 534
299, 9466, 9466, 9466, 534
300, 9466, 9466, 9466, 534
301, 9466, 9466, 9466, 534
302, 9466, 9466, 9466, 534
303, 9466, 9466, 9466, 534
304, 9466, 9466, 9466, 534
305, 9466, 9466, 9466, 534
306, 9466, 9466, 9466, 534
307, 9466, 9466, 9466, 534
308, 9466, 9466, 9466, 534
309, 9466, 9466, 9466, 534
310, 9466, 9466, 9466, 534
311, 9466, 9466, 9466, 534
312, 9466, 9466, 9466, 534
313, 9466, 9466, 9466, 534
314, 9466, 9466, 9466, 534
315, 9466, 9466, 9466, 534
316, 9466, 9466, 9466, 534
317, 9466, 9466, 9466, 534
318, 9466, 9466, 9466, 534
319, 9466, 9466, 9466, 534
320, 9466, 9466, 9466, 534
321, 9466, 9466, 9466, 534
322, 9466, 9466, 9466, 534
323, 9466, 9466, 9466, 534
324, 9466, 9466, 9466, 534
325, 9466, 9466, 9466, 534
326, 9466, 9466, 9466, 534
327, 9466, 9466, 9466, 534
328, 9466, 9466, 9466, 534
329, 9466, 9466, 9466, 534
330, 9466, 9466, 9466, 534
331, 9466, 9466, 9466, 534
332, 9466, 9466, 9466, 534
333, 9466, 9466, 9466, 534
334, 9466, 9466, 9466, 534
335, 9466, 9466, 9466, 534
336, 9466, 9466, 9466, 534
337, 9466, 9466, 9466, 534
338, 9466, 9466, 9466, 534
339, 9466, 9466, 9466, 534
340, 9466, 9466, 9466, 534
341, 9466, 9466, 9466, 534
342, 9466, 9466, 9466, 534
343, 9466, 9466, 9466, 534
344, 9466, 9466, 9466, 534
345, 9466, 9466, 9466, 534
346, 9466, 9466, 9466, 534
347, 9466, 9466, 9466, 534
348, 9466, 9466, 9466, 534
349, 9466, 9466, 9466, 534
350, 9466, 9466, 9466, 534
351, 9466, 9466, 9466, 534
352, 9466, 9466, 9466, 534
353, 9466, 9466, 9466, 534
354, 9466, 9466, 9466, 534
355, 9466, 9466, 9466, 534
356, 9466, 9466, 9466, 534
357, 9466, 9466, 9466, 534
358, 9466, 9466, 9466, 534
359, 9466, 9466, 9466, 534
360, 9466, 9466, 9466, 534
361, 9466, 9466, 9466, 534
362, 9466, 9466, 9466, 534
363, 9466, 9466, 9466, 534
364, 9466, 9466, 9466, 534
365, 9466, 9466, 9466, 534
366, 9466, 9466, 9466, 534
367, 9466, 9466, 9466, 534
368, 9466, 9466, 9466, 534
369, 9466, 9466, 9466, 534
370, 9466, 9466, 9466, 534
371, 9466, 9466, 9466, 534
372, 9466, 9466, 9466, 534
373, 9466, 9466, 9466, 534
374, 9466, 9466, 9466, 534
375, 9466, 9466, 9466, 534
376, 9466, 9466, 9466, 534
377, 9466, 9466, 9466, 534
378, 9466, 9466, 9466, 534
379, 9466, 9466, 9466, 534
380, 9466, 9466, 9466, 534
381, 9466, 9466, 9466, 534
382, 9466, 9466, 9466, 534
383, 9466, 9466, 9466, 534
384, 9466, 9466, 9466, 534
385, 9466, 9466, 9466, 534
386, 9466, 9466, 9466, 534
387, 9466, 9466, 9466, 534
388, 9466, 9466, 9466, 534
389, 9466, 9466, 9466, 534
390, 9466, 9466, 9466, 534
391, 9466, 9466, 9466, 534
392, 9466, 9466, 9466, 534
393, 9466, 9466, 9466, 534
394, 9466, 9466, 9466, 534
395, 9466, 9466, 9466, 534
396, 9466, 9466, 9466, 534
397, 9466, 9466, 9466, 534
398, 9466, 9466, 9466, 534
399, 9466, 9466, 9466, 534
